"","ACL Number","burial.number","Specimen Number","87Sr/86Sr","88 Sr V","Sample Type","Tooth Category","material.type","sector","age.cat","sex.estimation","grave.type"
"1","ACL-11788","IV_754","PHA-IV-754-2",0.707685372360803,30.8788810321907,"LRP2","P2","tooth","IV","young adult","male","single shackled"
"2","ACL-11712","IV_187","PHA-IV-187-1",0.708210522244197,39.2964506159454,"LLM1","M1","tooth","IV","adult","possible male","CMB5"
"3","ACL-11789","IV_758","PHA-IV-758-1",0.708230221069972,14.7601929999673,"LLM2","M2","tooth","IV","young-middle adult","male",NA
"4","ACL-11718","IV_215","PHA-IV-215-2",0.708425297379532,17.1686915888855,"ULM2","M2","tooth","IV","middle adult","ambiguous","prone"
"5","ACL-11407b","XI_1357","PBP-319",0.708512826356576,25.4147009537263,"ULC","C","tooth","XI","young adult","possible male","Esplanada Row 2"
"6","ACL-11709","IV_174","PHA-IV-174-2",0.708530509973593,22.8037933427416,"URM2","M2","tooth","IV","middle adult","possible male",NA
"7","ACL-11785","XI_1366","PBP-194",0.708692514094343,14.5320017480951,"ULI1","I1","tooth","XI","young adult","possible male","Esplanada Row 1"
"8","ACL-11858","XI_1289","PBP-062",0.708692514094343,14.5320017480951,"r MT1",NA,"bone","XI","adult","male","Esplanada Row 1"
"9","ACL-11933","IV_170","PHA-IV-170-1",0.708695660281381,14.8907712413592,"LLC","C","tooth","IV","adult","male","prone"
"10","ACL-11934","IV_229","PHA-IV-229-2",0.708701737735313,21.3391841461766,"LRC","C","tooth","IV","adult","possible male",NA
"11","ACL-11721","IV_225","PHA-IV-225-2",0.708704363518003,17.7569623069501,"ULM3","M3","tooth","IV","young adult","female",NA
"12","ACL-11944","IV_489","PHA-IV-489-1",0.708712292801093,14.9006349847968,"ULM3","M3","tooth","IV","middle-old adult","possible male","CMB 3"
"13","ACL-11756","IV_511","PHA-IV-511-2",0.708733534160885,19.8963486523607,"ULC","C","tooth","IV","adult","male",NA
"14","ACL-11929","IV_037","PHA-IV-037-2",0.708741712476092,20.9717951630226,"ULM1","M1","tooth","IV","young adult","possible male",NA
"15","ACL-11797","IX_827","PHA-IX-827-1",0.708744257579403,25.1101196253194,"URM2","M2","tooth","IX","young adult","possible male","CMB 8"
"16","ACL-11918","IV_488","PHA-IV-488-1",0.708752944687732,31.305047217318,"URM3","M3","tooth","IV","young-middle adult","male","CMB 3"
"17","ACL-11780","IV_637","PHA-IV-637-2",0.708761190130873,25.6702627511671,"URM2","M2","tooth","IV","young-middle adult","male","CMB 1"
"18","ACL-11913","5_102","PHA-5-102-2",0.708765512496075,11.6872272040821,"LLM1","M1","tooth","5","young-middle adult","male",NA
"19","ACL-11723","IV_234","PHA-IV-234-1",0.70877193229423,25.6784273944705,"URM2","M2","tooth","IV","young-middle adult","male","CMB3"
"20","ACL-11782","IV_694","PHA-IV-694-2",0.708778721315957,NA,"LRM2","M2","tooth","IV","young adult","possible male",NA
"21","ACL-11557","IX_829","PHA-IX-829-2",0.708783906165157,29.0440149257305,"ULM3","M3","tooth","IX","young adult","male",NA
"22","ACL-10565","XI_1348","PBP-004",0.708786363748894,NA,"LRM1","M1","tooth","XI","young adult","possible male","Esplanada Row 1"
"23","ACL-11409b","XI_1268","PBP-295",0.708786583864885,25.0000318180637,"LLC","C","tooth","XI","young adult","possible male","Esplanada Row 2"
"24","ACL-11685","5_102","PHA-5-102-1",0.708810729818312,23.0208000190647,"ULM3","M3","tooth","5","young-middle adult","male",NA
"25","ACL-10564","XI_1296","PBP-003",0.708811381969255,NA,"LLI1","I1","tooth","XI","young adult","indeterminate","Esplanada Row 1"
"26","ACL-11404","XI_1245","PBP-041",0.708826002677014,26.0444443656146,"URM3","M3","tooth","XI","middle adult","indeterminate","Esplanada Row 1"
"27","ACL-11952","IV_728","PHA-IV-728-2",0.708835404753356,12.9973573057732,"ULC","C","tooth","IV","young adult","possible female",NA
"28","ACL-11927","5_166","PHA-5-166-1",0.708837767094585,14.8314091796446,"LRM1","M1","tooth","5","young-middle adult","possible male","single shackled"
"29","ACL-11925","5_031","PHA-5-031-1",0.708840037729412,17.0150602804369,"ULM2","M2","tooth","5","adult","ambiguous","CMB 7"
"30","ACL-11746","IV_431","PHA-IV-431-2",0.708850405778842,18.4027135058922,"URM2","M2","tooth","IV","middle-old adult","female",NA
"31","ACL-10573","XI_1383","PBP-012",0.708852832443959,NA,"LLI2","I2","tooth","XI","adolescent/young adult","male","Esplanada Row 1"
"32","ACL-10582","XI_1272","PBP-021",0.708872750250956,NA,"ULI1","I2","tooth","XI","adolescent/young adult","possible male","Esplanada Row 3"
"33","ACL-10562","XI_1281","PBP-001",0.70889309970413,NA,"LLI1 in alveolar bone","I1","tooth","XI","young adult","male","Esplanada Row 1"
"34","ACL-10576","XI_1267","PBP-015",0.70889309970413,NA,"ULI1","I1","tooth","XI","young adult","possible male","Esplanada Row 2"
"35","ACL-11556","IV_578","PHA-IV-578-2",0.708897375177296,28.1871108495824,"LLM2","M2","tooth","IV","young-middle adult","possible female",NA
"36","ACL-11914","IV_063","PHA-IV-063-1",0.708899394835296,10.1712889954132,"URM3","M3","tooth","IV","young adult","possible female","single shackled"
"37","ACL-10574","XI_1228","PBP-013",0.708902793570754,NA,"LLC","C","tooth","XI","middle adult","possible male","Esplanada Row 2"
"38","ACL-11893","XI_1289","PBP-061",0.708904543624946,19.2665184549764,"ULI2","I2","tooth","XI","adult","male","Esplanada Row 1"
"39","ACL-11943","IV_487","PHA-IV-487-1",0.70891132453764,18.9480412821448,"URM2","M2","tooth","IV","young adult","ambiguous","CMB 3"
"40","ACL-11889","XI_1343","PBP-116",0.708920713192717,18.6277698079064,"URC","C","tooth","XI","adult","indeterminate","Esplanada Row 1"
"41","ACL-11406b","XI_1388","PBP-350",0.70892154436011,25.664139517949,"ULI1","I1","tooth","XI","middle adult","male","Esplanada Row 2"
"42","ACL-11793","IV_782","PHA-IV-782-2",0.708926806477774,18.8368550364158,"LRM3","M3","tooth","IV","young adult","possible female",NA
"43","ACL-10563","XI_1296","PBP-002",0.708929511712416,NA,"ULM2","M2","tooth","XI","young adult","indeterminate","Esplanada Row 1"
"44","ACL-10567","XI_1356","PBP-006",0.708929672534277,NA,"LRC","C","tooth","XI","adult","possible male","Esplanada Row 1"
"45","ACL-12039","IV_776","PHA-IV-776-2",0.708950100637961,30.96092359037,"URM1","M1","tooth","IV","young-middle adult","female",NA
"46","ACL-11926","5_037","PHA-5-037-2",0.708951256531616,21.3073798282013,"ULM1","M1","tooth","5","young-middle adult","male",NA
"47","ACL-10566","XI_1350","PBP-005",0.708951293649455,NA,"ULC","C","tooth","XI","middle adult","male","Esplanada Row 1"
"48","ACL-11908","IV_380","PHA-IV-380-2",0.708962433637577,17.4411900411968,"URM1","M1","tooth","IV","adult","female",NA
"49","ACL-11916","IV_220","PHA-IV-220-1",0.708963517390691,9.74593963335644,"LLM3","M3","tooth","IV","young-middle adult","female","prone"
"50","ACL-11710","IV_180","PHA-IV-180-2",0.708963834105664,25.2665533554501,"LRM1","M1","tooth","IV","young-middle adult","male",NA
"51","ACL-11411b","XI_1344","PBP-394",0.708966037672887,19.4553331714058,"LLP3","P2","tooth","XI","adult","possible male","Esplanada Row 3"
"52","ACL-11744","IV_401","PHA-IV-401-2",0.708968406618368,28.4140952162737,"URM1","M1","tooth","IV","middle-old adult","possible male","double pit"
"53","ACL-10572","XI_1383","PBP-011",0.708971325957638,NA,"URM3","M3","tooth","XI","adolescent/young adult","male","Esplanada Row 1"
"54","ACL-11770","IV_564","PHA-IV-564-1",0.708978684676126,24.4311016759804,"LRM2","M2","tooth","IV","young adult","possible male","CMB 3"
"55","ACL-11413b","XI_1384","PBP-402",0.708978736695325,20.733467022249,"LRP3","P2","tooth","XI","middle adult","possible male","Esplanada Row 3"
"56","ACL-10581","XI_1272","PBP-020",0.708979368429094,NA,"URM2","M2","tooth","XI","adolescent/young adult","possible male","Esplanada Row 3"
"57","ACL-10570","XI_1364","PBP-009",0.708987276852454,NA,"URI1","I1","tooth","XI","young adult","male","Esplanada Row 1"
"58","ACL-11905","XI_1369","PBP-328",0.70899734889334,16.7905351408611,"ULP3","P1","tooth","XI","young adult","male","Esplanada Row 2"
